City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
342,guerrero negro,27.9769,-114.0611,14.96,89,7,5.81,MX,1682653004
343,la villa del rosario,10.3258,-72.3134,25.34,85,48,3.51,VE,1682653005
344,san patricio,28.017,-97.5169,23.24,80,0,1.98,US,1682653005
345,pyapon,16.2833,95.6833,36.31,30,0,2.51,MM,1682653005
346,kismayo,-0.3582,42.5454,27.06,80,99,3.99,SO,1682653006
347,camiri,-20.05,-63.5167,16.09,93,1,1.13,BO,1682652962
348,caluula,11.9661,50.7569,29.31,59,100,2.12,SO,1682653006
349,aitape,-3.1374,142.3475,29.53,72,99,2.79,PG,1682653007
350,kish,26.5578,54.0194,23.15,88,0,2.06,IR,1682653007
351,bobo-dioulasso,11.1771,-4.2979,27.25,57,0,4.12,BF,1682653007
352,aguada de pasajeros,22.385,-80.8508,24.6,82,56,0.44,CU,1682653007
353,guiyang,26.5833,106.7167,18.27,82,100,2.0,CN,1682653008
354,olinda,-8.0089,-34.8553,25.85,83,40,2.06,BR,1682653008
355,tarakan,3.3,117.6333,31.72,66,75,3.6,ID,1682653008
356,khorixas,-20.3667,14.9667,24.0,41,74,1.55,NA,1682653008
357,taltal,-25.4,-70.4833,17.58,81,4,0.65,CL,1682653009
358,dhankuta,26.9833,87.3333,26.31,22,51,2.14,NP,1682653009
359,nebbi,2.4783,31.0889,18.78,94,100,0.85,UG,1682653009
360,la passe,45.5549,-0.8967,13.13,91,100,1.02,FR,1682653009
361,al bawiti,28.3492,28.8659,15.88,63,0,3.11,EG,1682653010
362,fortaleza,-3.7227,-38.5247,24.07,94,0,1.03,BR,1682652900
363,kaga bandoro,6.9896,19.1874,23.99,69,83,2.86,CF,1682653010
364,mokopane,-24.1944,29.0097,17.44,66,3,1.46,ZA,1682653010
365,tual,-5.6667,132.75,28.24,77,98,7.0,ID,1682653011
366,sawakin,19.1059,37.3321,26.97,47,81,2.72,SD,1682653011
367,el tigre,8.8875,-64.2454,25.62,74,39,4.69,VE,1682653011
368,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,41,75,3.0,RU,1682652815
369,taoudenni,22.6783,-3.9836,29.4,8,0,6.08,ML,1682653012
370,ritchie,-29.038,24.6028,9.56,30,6,0.67,ZA,1682653012
371,totness,5.8833,-56.3167,25.28,90,100,4.25,SR,1682653012
372,cruzeiro do sul,-29.5128,-51.9853,16.95,93,78,1.25,BR,1682653012
373,tobati,-25.25,-57.0667,15.9,88,6,1.67,PY,1682653013
374,shindand,33.3029,62.1474,25.11,14,4,0.65,AF,1682653013
375,mangai,-4.05,19.5333,20.84,99,98,0.48,CD,1682653013
376,broken hill,-31.95,141.4333,21.73,28,63,5.79,AU,1682653013
377,antsiranana,-12.2787,49.2917,25.42,69,20,6.17,MG,1682652867
378,ma'rib,15.4591,45.3253,26.9,37,37,1.98,YE,1682653014
379,calvinia,-31.4707,19.776,8.69,94,0,0.89,ZA,1682653014
380,carlsbad,33.1581,-117.3506,17.7,90,100,1.54,US,1682653014
381,nova vicosa,-17.8919,-39.3719,24.17,87,0,4.69,BR,1682653015
382,errachidia,31.9275,-4.4285,24.03,13,0,3.09,MA,1682653015
383,francistown,-21.17,27.5079,17.76,56,9,2.1,BW,1682653015
384,pasni,25.2631,63.471,26.31,74,45,2.6,PK,1682653016
385,comitancillo,15.0833,-91.7167,14.35,79,78,0.29,GT,1682653016
386,la asuncion,11.0333,-63.8628,19.85,100,53,6.17,VE,1682652894
387,sanga-sanga,5.0725,119.7853,28.47,68,100,1.3,PH,1682653017
388,kerikeri,-35.2268,173.9474,18.28,82,100,1.34,NZ,1682653017
389,belmonte,-15.8631,-38.8828,24.03,83,0,3.49,BR,1682653017
390,nungua,5.6011,-0.0771,25.16,75,100,0.93,GH,1682653018
391,nambucca heads,-30.65,153.0,25.09,63,15,5.69,AU,1682653018
392,auki,-8.7676,160.7034,29.31,71,23,1.45,SB,1682653018
393,gebeit,21.0667,36.3167,23.36,16,2,1.61,SD,1682653018
394,kabare,-2.4683,28.8242,16.17,97,98,0.62,CD,1682653019
395,nouadhibou,20.931,-17.0347,18.99,88,0,7.2,MR,1682653019
396,sao jose da coroa grande,-8.8978,-35.1478,25.31,86,69,0.83,BR,1682653019
397,pangoa,-12.1167,-73.0,19.58,99,92,1.0,PE,1682653020
398,abu zabad,12.35,29.25,27.85,34,100,2.71,SD,1682653020
399,mananara,-16.1667,49.7667,23.42,91,46,2.77,MG,1682653021
400,scottburgh,-30.2867,30.7532,21.66,82,74,3.55,ZA,1682653021
401,bikenibeu village,1.3673,173.1241,30.98,70,20,3.6,KI,1682653021
402,huetamo de nunez,18.5833,-100.8833,29.4,20,100,1.73,MX,1682653021
403,basco,20.4487,121.9702,26.07,85,47,6.74,PH,1682653022
404,pauini,-7.7136,-66.9764,24.48,89,100,0.94,BR,1682653022
405,mkushi,-13.6202,29.3939,11.88,97,20,1.83,ZM,1682652860
406,rouissat,31.9243,5.3502,24.55,18,0,1.51,DZ,1682653023
407,lauro de freitas,-12.8944,-38.3272,25.01,94,20,1.54,BR,1682653023
408,opuwo,-18.0607,13.84,19.75,51,23,1.07,NA,1682653024
409,oranjemund,-28.55,16.4333,13.41,94,5,2.7,NA,1682653025
410,twentynine palms,34.1356,-116.0542,29.08,10,3,2.14,US,1682653025
411,dire,12.2833,-10.9667,26.74,13,84,0.89,ML,1682653026
412,broome,42.2506,-75.833,8.71,76,95,0.89,US,1682653026
413,juan griego,11.0817,-63.9655,20.07,100,64,6.17,VE,1682653026
414,sur,22.5667,59.5289,28.89,57,0,0.85,OM,1682653027
415,armacao de buzios,-22.7469,-41.8817,22.03,88,2,4.03,BR,1682653027
416,tamanrasset,22.785,5.5228,24.95,13,36,5.14,DZ,1682653027
417,hiroshima,34.3963,132.4594,22.02,62,98,2.59,JP,1682652790
418,cacheu,12.2706,-16.1658,22.05,57,25,2.97,GW,1682653028
419,tibati,6.4667,12.6333,18.95,93,100,0.83,CM,1682653029
420,faya-largeau,17.9257,19.1043,26.57,15,2,6.82,TD,1682653029
421,pacocha,-17.5833,-71.3333,19.65,86,58,1.0,PE,1682653030
422,huarmey,-10.0681,-78.1522,24.12,83,74,3.52,PE,1682653030
423,bonthe,7.5264,-12.505,26.42,78,15,2.08,SL,1682653032
424,trairi,-3.2778,-39.2689,22.56,91,100,1.16,BR,1682652962
425,praia,14.9215,-23.5087,22.3,73,20,6.69,CV,1682653032
426,socorro,31.6546,-106.3033,27.56,6,20,5.14,US,1682653033
427,suva,-18.1416,178.4415,24.71,88,75,0.0,FJ,1682652850
428,ati,13.2154,18.3353,27.52,14,22,3.27,TD,1682653033
429,poso,-1.3959,120.7524,31.01,59,54,2.43,ID,1682653033
430,ad dilam,23.9915,47.1627,23.23,40,11,3.26,SA,1682653034
431,margate,51.3813,1.3862,12.05,92,100,1.34,GB,1682653034
432,las tablas,7.7667,-80.2833,25.1,99,63,4.13,PA,1682653035
433,trincomalee,8.5711,81.2335,29.04,71,73,3.95,LK,1682653035
434,calama,-22.4667,-68.9333,11.27,32,0,6.17,CL,1682653035
435,ipameri,-17.7219,-48.1597,18.95,83,2,0.52,BR,1682653036
436,luau,-10.7073,22.2247,12.9,75,83,1.76,AO,1682653036
437,bochum,51.4833,7.2167,10.28,82,100,0.45,DE,1682652787
438,rawai,7.7797,98.3253,32.06,70,100,2.3,TH,1682653037
439,diboll,31.1871,-94.781,15.49,90,0,0.0,US,1682653038
440,quang ngai,15.1167,108.8,32.11,55,14,3.9,VN,1682653038
441,youkounkoun,12.5333,-13.1333,25.86,31,22,2.25,GN,1682653038
442,del rio,29.3627,-100.8968,24.22,39,0,3.6,US,1682653038
443,garissa,-0.4536,39.6401,24.53,80,99,6.29,KE,1682653039
444,cannonvale,-20.2833,148.7,23.66,69,79,6.86,AU,1682653039
445,aripuana,-9.1667,-60.6333,22.12,94,96,0.65,BR,1682653039
446,bindki,26.0333,80.6,34.1,25,100,3.24,IN,1682653040
447,wiwili,13.6268,-85.8254,24.73,60,96,2.06,NI,1682653040
448,kaoma,-14.7833,24.8,12.38,80,4,2.45,ZM,1682653040
449,savalou,7.9281,1.9756,23.41,94,98,1.96,BJ,1682653041
450,hpa-an,16.8906,97.6333,36.44,40,0,1.5,MM,1682653041
451,elanora,-28.127,153.4591,26.98,75,75,3.6,AU,1682653041
452,tateyama,34.9833,139.8667,19.96,68,97,7.92,JP,1682653042
453,qianzhou,28.3167,109.7167,18.88,93,99,0.69,CN,1682653042
454,luderitz,-26.6481,15.1594,15.17,64,70,4.57,NA,1682653043
455,adrar,20.5022,-10.0711,27.6,12,0,2.87,MR,1682653043
456,natchez,31.5604,-91.4032,17.12,94,20,1.54,US,1682653043
457,ugoofaaru,5.6667,73.0,28.89,70,96,1.12,MV,1682653044
458,acarau,-2.8856,-40.12,23.5,87,100,2.23,BR,1682652861
459,vryburg,-26.9566,24.7284,14.98,73,3,1.31,ZA,1682653044
460,bhikangaon,21.8667,75.95,30.56,42,34,0.57,IN,1682653044
461,zhongxing,33.7039,118.6792,23.03,56,69,3.18,CN,1682653045
462,bandar-e lengeh,26.5579,54.8807,23.06,94,20,2.06,IR,1682653045
463,monte patria,-30.6919,-70.9467,17.59,66,1,0.78,CL,1682653046
464,al burayqah,30.4062,19.5739,16.85,62,1,5.91,LY,1682653046
465,funafuti,-8.5243,179.1942,32.0,79,75,5.14,TV,1682653046
466,nicoya,10.1483,-85.452,26.7,79,80,0.92,CR,1682653047
467,saint-francois,46.4154,3.9054,12.69,88,0,0.51,FR,1682653047
468,andergrove,-21.0833,149.1833,24.32,73,33,6.33,AU,1682653047
469,tamarin,-20.3256,57.3706,25.85,76,37,4.46,MU,1682653047
470,lionel town,17.8101,-77.2406,27.94,82,100,2.02,JM,1682653048
471,thiruthani,13.1833,79.6333,32.13,55,96,3.88,IN,1682653048
472,road town,18.4167,-64.6167,27.05,75,70,3.5,VG,1682652856
473,dompu,-8.5356,118.4622,27.93,85,100,1.36,ID,1682653049
474,saint-joseph,-21.3667,55.6167,22.21,72,29,3.2,RE,1682653049
475,mata-utu,-13.2816,-176.1745,28.61,72,77,3.68,WF,1682653050
476,kotido,2.9806,34.1331,19.62,89,100,2.65,UG,1682653050
477,forster,-32.1667,152.5167,25.77,59,1,0.89,AU,1682653051
478,swan hill,-35.3378,143.5544,22.56,36,83,4.87,AU,1682653051
479,isiro,2.7739,27.616,18.18,99,100,1.04,CD,1682653051
480,pariaman,-0.619,100.12,29.03,82,100,1.52,ID,1682653052
481,idri,27.5,13.2667,20.42,35,0,4.72,LY,1682653052
482,berber,18.0216,33.983,26.22,13,59,7.78,SD,1682653053
483,dorongan punta,15.8145,120.3209,34.27,42,10,3.53,PH,1682653053
484,bouafle,6.9904,-5.7442,25.54,99,87,1.55,CI,1682653054
485,wanning,18.8003,110.3967,29.11,70,16,4.41,CN,1682653054
486,bel ombre,-4.6167,55.4167,26.91,83,20,1.54,SC,1682653054
487,el gouna,27.3942,33.6782,23.05,46,0,3.73,EG,1682653055
488,huamachuco,-7.8,-78.0667,10.05,90,92,1.12,PE,1682653055
489,konkwesso,10.8469,4.0984,27.35,63,88,4.23,NG,1682653056
490,ouesso,1.6136,16.0517,22.02,98,100,1.41,CG,1682653056
491,camocim,-2.9022,-40.8411,23.51,91,100,2.42,BR,1682652952
492,san jose,37.3394,-121.895,25.08,51,40,4.12,US,1682652935
493,quatis,-22.4072,-44.2581,17.56,98,21,0.48,BR,1682653057
494,sao martinho,39.5144,-9.1311,16.17,94,99,1.79,PT,1682653057
495,cidreira,-30.1811,-50.2056,16.63,84,3,2.31,BR,1682653057
496,chauk,20.8833,94.8167,35.57,28,1,2.85,MM,1682653058
497,mahibadhoo,3.7833,72.9667,28.82,71,99,1.52,MV,1682653059
498,arba minch,6.0333,37.55,19.07,96,100,0.4,ET,1682653059
499,grootfontein,-19.5667,18.1167,21.5,33,97,2.36,NA,1682653059
500,acajutla,13.5928,-89.8275,27.55,76,67,1.71,SV,1682652824
501,muisne,0.6,-80.0333,25.31,89,100,1.78,EC,1682653060
502,bhadaur,30.4833,75.3167,30.81,25,76,3.16,IN,1682653060
503,ambon,-3.6954,128.1814,29.42,91,40,1.54,ID,1682652985
504,fort bragg,35.139,-79.006,18.23,93,100,2.06,US,1682653043
505,mahina,-17.5065,-149.489,28.87,74,40,2.57,PF,1682653061
506,sangkhla buri,15.1555,98.4536,35.6,40,10,1.52,TH,1682653061
507,warri,5.5167,5.75,22.99,89,100,1.3,NG,1682653061
508,tefe,-3.3542,-64.7114,23.03,97,34,0.52,BR,1682653062
509,salinopolis,-0.6136,-47.3561,24.35,89,100,0.67,BR,1682652974
510,chongqing,29.5628,106.5528,24.18,64,0,1.0,CN,1682653062
511,beau vallon,-20.4189,57.6953,25.68,78,40,2.06,MU,1682653063
512,tripoli,32.8752,13.1875,18.38,62,59,3.29,LY,1682653063
513,kembe,4.6228,21.8865,20.95,88,38,0.42,CF,1682653064
514,soe,-9.8607,124.284,24.94,73,90,2.85,ID,1682653064
515,lakatoro,-16.0999,167.4164,28.74,66,4,3.93,VU,1682653064
516,giyani,-23.3025,30.7187,19.48,66,0,1.43,ZA,1682653065
517,east london,-33.0153,27.9116,16.52,88,75,1.54,ZA,1682653065
518,les anglais,18.3054,-74.2197,24.57,84,93,0.93,HT,1682653065
519,ratnagiri,16.9833,73.3,30.21,52,47,2.18,IN,1682653066
520,at taraf,25.3628,49.725,21.3,24,0,2.71,SA,1682653066
521,colchani,-20.3,-66.9333,7.31,19,0,1.58,BO,1682653066
522,tarrafal de sao nicolau,16.5667,-24.3667,22.11,79,7,5.62,CV,1682653066
523,edd,13.9297,41.6925,30.76,64,85,3.32,ER,1682653067
524,sao tome,0.3365,6.7273,26.86,80,100,2.87,ST,1682653067
525,tucuma,-0.1833,-50.05,23.51,95,100,1.69,BR,1682653067
526,cestos city,5.46,-9.5828,26.95,84,28,2.53,LR,1682653068
527,kannabecho-yahiro,34.5333,133.3833,22.91,46,100,2.64,JP,1682653068
528,puerto palomas,31.7667,-107.6167,20.67,11,8,5.18,MX,1682653068
529,luba,3.4568,8.5547,22.94,81,100,0.75,GQ,1682653069
530,kiunga,-6.1219,141.2906,27.75,92,86,1.22,PG,1682653069
531,conde,-7.2597,-34.9075,24.7,100,20,1.54,BR,1682653069
532,ierapetra,35.01,25.7353,15.64,60,1,9.39,GR,1682653069
533,zarghun shahr,32.8473,68.4457,15.74,43,0,2.04,AF,1682653069
534,jaguaribe,-5.8906,-38.6219,22.61,95,97,1.02,BR,1682653070
535,san salvador,13.6894,-89.1872,24.13,100,95,1.18,SV,1682652966
536,gizo,-8.103,156.8419,29.41,69,35,1.04,SB,1682653070
537,viet tri,21.3019,105.4308,26.97,63,73,2.85,VN,1682653070
538,sambava,-14.2667,50.1667,24.66,82,24,6.33,MG,1682652999
539,mount hagen,-5.8581,144.2274,24.42,57,40,4.12,PG,1682653071
540,wabag,-5.4781,143.7021,17.45,94,85,0.79,PG,1682653071
541,yeosu,34.7546,127.6599,16.16,70,3,3.08,KR,1682653072
542,soledade,-28.8183,-52.5103,10.99,92,41,1.31,BR,1682653072
543,darwin,-12.4611,130.8418,33.86,49,0,3.6,AU,1682653025
544,yashan,22.1975,109.9419,28.83,66,69,6.27,CN,1682653072
545,sebdou,34.637,-1.3314,12.61,19,47,4.14,DZ,1682653073
546,mangrol,21.1167,70.1167,28.06,64,0,2.12,IN,1682653073
547,douz,33.4663,9.0203,19.44,49,54,5.43,TN,1682653073
548,patan,27.6667,85.3333,22.21,53,20,1.03,NP,1682653073
549,nakamura,32.9833,132.9333,19.91,57,76,2.47,JP,1682653074
550,mont-dore,-22.2833,166.5833,25.56,99,92,3.93,NC,1682653074
551,fada,9.5667,8.3,20.54,94,99,1.05,NG,1682653074
552,geraldton,-28.7667,114.6,21.23,43,0,9.26,AU,1682653075
553,sittwe,20.15,92.9,30.63,59,1,3.3,MM,1682653075
554,black point,-34.6187,137.8972,16.22,53,97,5.87,AU,1682653075
555,talara,-4.5772,-81.2719,26.42,83,75,5.14,PE,1682653075
556,thinadhoo,0.5333,72.9333,28.37,73,100,2.66,MV,1682653076
557,jungapeo de juarez,19.45,-100.4833,20.45,41,95,1.61,MX,1682653076
558,tete,-16.1564,33.5867,19.05,100,40,0.0,MZ,1682653076
559,atherton,53.5237,-2.4935,9.01,93,100,0.45,GB,1682653076
560,ixtapa,20.7,-105.2,23.57,83,0,6.17,MX,1682653076
561,margaret river,-33.95,115.0667,16.15,54,50,4.4,AU,1682653077
562,ca mau,9.1769,105.15,32.7,56,97,4.31,VN,1682653077
563,phan rang-thap cham,11.5667,108.9833,33.97,48,60,6.79,VN,1682653077
564,tabou,4.423,-7.3528,26.71,82,89,2.53,CI,1682653077
565,bandarbeyla,9.4942,50.8122,28.64,75,95,4.48,SO,1682653078
566,copala,16.65,-98.9833,25.22,73,10,2.83,MX,1682653078
567,yazd,31.8972,54.3675,16.06,67,75,2.06,IR,1682653079
568,bamboo flat,11.7,92.7167,31.35,61,77,3.15,IN,1682653079
569,kayes,14.0,-11.0,30.31,10,9,2.52,ML,1682653079
570,beira,-19.8436,34.8389,21.05,100,40,1.54,MZ,1682653079
571,kozhikode,11.25,75.7667,29.65,63,87,0.79,IN,1682653079
572,sint michiel liber,12.15,-68.9833,26.9,83,20,5.14,CW,1682653080
573,nili,33.7218,66.1302,17.55,18,3,0.66,AF,1682653080
574,swakopmund,-22.6833,14.5333,14.43,90,8,1.34,NA,1682653080
575,jumla,29.2747,82.1838,15.24,44,60,1.89,NP,1682653081
576,srinivaspur,13.3333,78.2167,28.15,49,85,4.4,IN,1682653081
577,mawlaik,23.6333,94.4167,39.52,17,12,0.79,MM,1682653081
578,cancun,21.1743,-86.8466,26.96,78,40,5.14,MX,1682653068
579,port lincoln,-34.7333,135.8667,16.34,52,57,7.23,AU,1682653082
580,rafsanjan,30.4067,55.9939,15.54,62,90,1.94,IR,1682653082
581,saint augustine beach,29.8505,-81.2654,19.48,94,100,2.06,US,1682653083
582,castelo do piaui,-5.3222,-41.5525,21.24,94,100,1.36,BR,1682653083
583,merizo village,13.2658,144.6691,31.31,84,3,9.08,GU,1682653083
584,xiaoweizhai,26.1903,107.5125,17.39,98,100,0.84,CN,1682653084
585,lusambo,-4.9667,23.45,20.48,97,28,0.74,CD,1682653084
586,bam,29.106,58.357,23.33,33,100,5.76,IR,1682653085
587,ambodifotatra,-16.9833,49.85,26.03,73,75,5.14,MG,1682653085
588,cerro azul,21.2,-97.7333,24.35,87,99,2.43,MX,1682653086
589,angaur state,6.906,134.13,28.96,72,83,1.07,PW,1682653086
590,robertsport,6.7533,-11.3686,28.02,78,11,2.62,LR,1682653087
591,ban houayxay,20.2453,100.4547,34.8,33,0,0.89,LA,1682653087
592,lianzhou,24.7811,112.3825,23.31,90,98,2.06,CN,1682653087
593,illizi,26.4833,8.4667,22.89,14,36,3.82,DZ,1682653088
594,bucerias,20.75,-105.3333,23.99,83,0,6.17,MX,1682653088
595,yasuj,30.6682,51.588,5.75,87,0,0.0,IR,1682653088
596,umm kaddadah,13.6017,26.6876,27.94,19,98,6.25,SD,1682653089
597,sao marcos,-28.9711,-51.0681,13.18,98,69,0.87,BR,1682653089
598,san andres,12.5847,-81.7006,28.01,69,20,1.54,CO,1682653090
599,el bayadh,33.6832,1.0193,19.99,15,60,4.39,DZ,1682653090
600,itamaraca,-7.7478,-34.8256,26.03,85,56,1.57,BR,1682653091
601,inhambane,-23.865,35.3833,21.47,86,12,1.73,MZ,1682653091
602,malanje,-9.5402,16.341,14.88,84,85,2.35,AO,1682653091
603,dzilam gonzalez,21.2833,-88.9333,26.28,66,24,4.2,MX,1682653092
604,ciudad lazaro cardenas,17.9583,-102.2,24.89,72,95,2.54,MX,1682653092
605,arica,-18.475,-70.3042,19.75,72,0,2.57,CL,1682652811
606,mili,6.0815,171.735,28.19,78,54,7.01,MH,1682653093
607,lu-uk,5.9684,121.3122,30.45,64,87,1.0,PH,1682653093
608,teknaf,20.8624,92.3058,31.71,55,1,3.31,BD,1682653094
609,freeport,40.6576,-73.5832,11.2,87,40,2.57,US,1682652906
610,quibala,-10.7337,14.98,13.71,83,28,1.56,AO,1682653094
611,beacon square,28.2086,-82.7554,21.1,92,100,0.89,US,1682653095
612,talpa de allende,20.3833,-104.8167,16.36,60,0,1.31,MX,1682653095
613,venancio aires,-29.6064,-52.1919,16.81,86,84,0.89,BR,1682653096
614,menaka,15.9182,2.4022,28.88,11,0,3.59,ML,1682653097
615,trenggalek,-8.05,111.7167,29.24,77,100,1.82,ID,1682653097
616,prado,-17.3411,-39.2208,23.05,89,0,3.67,BR,1682653097
617,yichun,47.7,128.9,13.64,23,100,3.21,CN,1682653097
618,palikir - national government center,6.9248,158.1611,26.47,94,100,2.06,FM,1682653098
619,manismata,-2.4667,111.0333,30.36,73,92,0.66,ID,1682653098
620,pithoro,25.5167,69.3833,29.37,46,99,4.93,PK,1682653098
621,dawei,14.0833,98.2,34.68,48,5,3.69,MM,1682653099
622,motema,8.6,-11.0333,22.59,94,86,0.73,SL,1682653099
623,sibu,2.3,111.8167,29.17,84,40,1.54,MY,1682653099
624,ebon,4.582,168.6964,28.87,75,92,6.64,MH,1682653100
625,banjar,-8.19,114.9675,29.59,78,84,2.5,ID,1682653100
626,prince albert,53.2001,-105.7677,3.97,75,75,1.03,CA,1682653100
627,ormara,25.2088,64.6357,26.51,66,48,0.96,PK,1682653098
628,pangkalanbuun,-2.6833,111.6167,33.08,57,71,0.91,ID,1682653102
629,parras de la fuente,25.4167,-102.1833,16.84,67,0,4.52,MX,1682653102
630,eyl,7.9803,49.8164,28.1,76,100,2.09,SO,1682653103
631,misratah,32.3754,15.0925,17.28,75,6,4.31,LY,1682653103
632,mizdah,31.4451,12.9801,15.34,57,0,2.15,LY,1682653103
633,gore,-46.1028,168.9436,14.91,68,6,0.05,NZ,1682653103
634,quatre cocos,-20.2078,57.7625,25.61,78,91,4.97,MU,1682653104
635,taungoo,18.9333,96.4333,38.1,27,23,3.84,MM,1682653105
636,callao,-12.0667,-77.15,24.84,78,75,5.14,PE,1682653106
637,jinghong,21.991,100.7341,36.86,25,6,1.12,CN,1682653106
638,port augusta,-32.5,137.7667,18.61,56,100,4.96,AU,1682653107
639,ayr,55.4627,-4.6339,8.06,93,20,1.54,GB,1682653107
640,miandrivazo,-19.5167,45.4667,23.62,70,0,1.83,MG,1682653107
641,sufalat sama'il,23.3167,58.0167,24.82,46,0,1.6,OM,1682653108
642,cabedelo,-6.9811,-34.8339,25.37,86,86,2.71,BR,1682652860
643,mayahi,13.9553,7.6712,27.37,46,96,5.65,NE,1682653108
644,manaure,11.7751,-72.4445,27.82,72,5,6.42,CO,1682653109
645,newman,37.3138,-121.0208,28.13,66,7,0.45,US,1682653109
646,mek'ele,13.4967,39.4753,18.58,58,99,1.9,ET,1682653110
647,rosso,16.4986,-15.8153,21.83,51,0,4.94,SN,1682653110
648,ternate,0.8,127.4,29.38,71,11,2.78,ID,1682653110
649,penal,10.1667,-61.4667,25.5,90,20,3.71,TT,1682653111
650,dwarka,22.2394,68.9678,27.89,66,4,3.17,IN,1682653111
651,urangan,-25.3,152.9,24.0,71,29,6.77,AU,1682653111
652,nieuw amsterdam,5.8833,-55.0833,25.57,90,100,3.43,SR,1682653112
653,mundemba,4.9479,8.8724,23.29,89,100,0.62,CM,1682653113
654,abilene,32.4487,-99.7331,18.43,51,0,3.6,US,1682652919
655,asau,46.4333,26.4,2.51,77,10,2.36,RO,1682653113
656,kitale,1.0157,35.0062,14.04,95,100,0.68,KE,1682653114
657,mawu,29.5923,107.3139,18.68,84,95,0.4,CN,1682653114
658,xai-xai,-25.0519,33.6442,20.56,86,4,4.1,MZ,1682653115
659,andalgala,-27.5819,-66.3165,16.07,48,0,1.37,AR,1682652902
660,buta,2.7858,24.73,21.61,83,100,0.48,CD,1682653115
661,tuburan,6.6439,122.2736,32.05,69,55,2.22,PH,1682653116
662,nueva esperanza,15.2667,-87.6,26.79,77,96,0.75,HN,1682653116
663,yala,6.3333,101.25,34.71,43,100,1.18,TH,1682653116
664,yantzaza,-3.8278,-78.7594,19.98,98,100,0.41,EC,1682653116
665,umarkot,25.3616,69.7362,29.5,46,74,5.13,PK,1682653117
666,mildura,-34.2,142.15,22.82,48,71,6.24,AU,1682653117
667,arafat,21.3594,39.9664,27.38,41,0,1.0,SA,1682653117
668,takeo,10.9167,104.8333,34.85,42,95,2.95,KH,1682653118
669,yangambi,0.8102,24.4336,21.24,85,88,0.89,CD,1682653118
670,laranjeiras,-10.8064,-37.17,24.79,95,19,0.4,BR,1682653119
671,boyolangu,-8.1181,111.8935,29.1,75,100,2.15,ID,1682653120
672,honiara,-9.4333,159.95,29.84,70,20,1.55,SB,1682653120
673,vallenar,-28.5708,-70.7581,15.74,74,0,0.11,CL,1682653120
674,moyale,3.5167,39.0584,19.35,91,100,2.19,KE,1682653121
675,kidal,18.4411,1.4078,27.27,9,0,3.05,ML,1682653121
676,yoko,5.5333,12.3167,17.17,94,100,0.8,CM,1682653122
677,greenville,35.6127,-77.3663,18.09,94,100,3.09,US,1682652889
678,kitui,-1.367,38.0106,17.87,96,100,0.94,KE,1682653122
679,savaneta,12.45,-69.9333,26.94,83,20,7.2,AW,1682653123
680,palu,-0.8917,119.8707,32.88,59,76,1.88,ID,1682653124
681,srikakulam,18.3,83.9,32.88,47,68,2.92,IN,1682653124
682,jutai,-5.1833,-68.9,22.72,98,96,0.86,BR,1682653125
683,singarayakonda,15.25,80.0333,31.9,59,2,4.84,IN,1682653125
684,oxapampa,-10.5775,-75.4017,14.15,98,67,1.66,PE,1682653125
685,cambe,-23.2758,-51.2783,17.38,88,0,1.03,BR,1682653126
686,rio verde de mato grosso,-18.9181,-54.8442,20.7,90,0,1.4,BR,1682653126
687,zouerate,22.7187,-12.4521,25.98,32,1,3.88,MR,1682653126
688,albany,42.6001,-73.9662,8.77,80,41,0.97,US,1682653126
